date,mae,rmse
2024-07-03,0.7588786317419801,1.2007227091590957
2024-07-05,0.3589791871987749,0.5461166871147215
2024-07-08,0.5525328789363257,0.7692766524826704
2024-07-10,0.4111872416991992,0.5443134152188941
2024-07-12,0.32571596116288104,0.44972917742087043
2024-07-15,0.6545104153887138,0.9894876906371852
2024-07-17,0.4927288914243691,0.6642908259172157
2024-07-19,0.45774409373872094,0.6510116829543784
2024-07-22,0.8491053615326114,1.272794757208051
2024-07-24,0.9180887513058117,1.2579501175544738
2024-07-26,0.5693465595849515,0.7785510402752851
2024-07-29,0.8768856000558019,1.2600585493868277
2024-08-12,0.7805818441809008,1.1042230256092926
2024-08-14,0.678111425711098,1.0005706595483197
2024-08-16,0.8081383626200882,1.2441986016918654
2024-08-19,0.8645532943133624,1.4164439802554167
2024-08-21,0.7797074049688341,1.2265699650160866
2024-08-23,0.6938503546920138,1.0614755439089465
2024-08-26,0.5615045325466533,0.8463610306835413
2024-08-28,0.9281671200990363,1.4086905821385922
2024-08-30,0.5473282430158157,0.7626582503677481
2024-09-04,0.8592510008806,1.2637998468457845
2024-09-06,0.9797565142316506,1.4368889588486118
2024-09-09,0.9477101228623145,1.3915835543213277
2024-09-11,0.9405172918595598,1.4487662655286702
2024-09-12,1.1229904103182786,1.6202114630942523
2024-09-13,1.0643767804652555,1.6546834091664318
2024-09-16,1.1732807773471594,1.7815866354331407
2024-09-17,1.0989826911903477,1.6874323473048287
2024-09-18,0.9154309569796901,1.2998936311632987
2024-09-19,0.57862878233488,0.8491966358100485
2024-09-20,0.7635761119188855,1.2299627283480155
2024-09-23,0.834910728187123,1.2122519826291571
2024-09-25,0.8601240968113782,1.2027776602902436
2024-09-26,0.8143886248463486,1.1565006418282031
2024-09-27,0.7245416194277532,0.9712074847227855
2024-09-30,0.6171290528064491,0.8178027040142576
2024-10-02,0.8636571860349173,1.14076756062915
2024-10-03,0.9898389980906099,1.2629593366422462
2024-10-04,0.6556851806191838,0.8230606549310328
2024-10-07,0.6952130915853069,0.9166021923338684
2024-10-08,0.946850224586423,1.2711211028805354
2024-10-09,0.6247368957501438,0.8395657596392946
2024-10-10,0.6834323836941358,0.9348967476953567
2024-10-11,0.5945001329776419,0.8134916787252142
2024-10-15,0.616320152774065,0.8608676960296953
2024-10-16,0.7990354079279584,1.2271416055039053
2024-10-17,0.78834456034606,1.1304317796411367
2024-10-18,0.5383872390803762,0.7513394011913468
2024-10-21,0.8639700234214096,1.2397084906237466
2024-10-22,0.9193498099935914,1.301180161709747
2024-10-23,0.7979577641608063,1.0861122623135027
2024-10-24,1.0698294123504304,1.4192076034989773
2024-10-25,0.9159979132806898,1.178678315170941
2024-10-29,1.2513836264622356,1.6120532908568084
2024-10-30,1.152313244221309,1.4717962876377904
2024-10-31,0.9503950127735561,1.2920766830239794
2024-11-01,0.8325113595499913,1.1573789125539353
2024-11-04,0.8938346633534766,1.2742598120408393
2024-11-05,0.8591937340260978,1.1826276335841321
2024-11-06,0.6463370036731952,0.928937501301126
2024-11-07,0.6967539926226287,0.9486874690583859
2024-11-08,0.4719771703845079,0.6039708710651375
2024-11-13,0.6598857303773679,0.9229515993428569
2024-11-14,0.8835432141131294,1.4115055407691015
2024-11-15,0.5723890115202379,0.7795254844430661
2024-11-18,0.7816773377666826,1.1927710208963243
2024-11-19,0.729546879673296,1.0325987086152737
2024-11-20,0.5467398736992409,0.7633185688298444
2024-11-21,0.7894830317912136,1.146490456858013
2024-11-22,0.4394264254410808,0.5550122281560308
2024-11-25,0.6524705711195549,0.9871322502728559
2024-11-26,0.6741351373099911,1.029708612568949
2024-11-27,0.6493506491089889,1.028657259662566
2024-11-29,0.45596592904923083,0.6857150278683971
2024-12-02,0.65097937958702,0.9718875499080085
2024-12-03,0.6426611240444913,0.9318352734657616
2024-12-04,0.7556029710797025,1.1109423251467743
2024-12-05,0.8080889569524234,1.1802737253713644
2024-12-06,0.7234243055377477,1.0805161538636783
2024-12-09,0.8623225119089519,1.3468232602273367
2024-12-10,0.6691852085113341,1.0554402629071429
2024-12-11,0.8653503191132804,1.2676202903114204
2024-12-12,0.7705904086172968,1.2241159581991623
2024-12-13,0.9175048498325392,1.4562943751639068
2024-12-16,0.8947332759219325,1.436699125473373
2024-12-17,1.145789439322588,1.8514466146033155
2024-12-18,2.522712049855781,3.2383676574847513
2024-12-19,0.8554191451522174,1.1282850697878903
2024-12-20,0.9568543668285888,1.2935119495358183
2024-12-23,0.8462604740254682,1.136108470552758
2024-12-24,0.538416164623679,0.7530792794308129
2024-12-26,0.7605879469683972,1.3793678152403543
2024-12-27,0.5432414793987259,0.6961902210671267
2024-12-30,0.7310080172034105,1.1333716499354813
2024-12-31,0.6017942253274812,0.8122712621842434
2025-01-02,0.8182783020989802,1.0994959491596992
2025-01-03,0.45612062626411015,0.6167378630170759
2025-01-06,0.7292413497705186,1.0124082492711455
2025-01-07,0.7985077841198838,1.1033259643449387
2025-01-08,0.7187287812283784,1.0852498322344506
2025-01-10,0.5024600897079375,0.7730676391039931
2025-01-13,0.7945677914346737,1.0663589890507381
2025-01-14,0.8644085434270938,1.2610577597462886
2025-01-15,0.45213809971181135,0.6869959664940125
2025-01-16,0.5929909295754653,0.9537463068497528
2025-01-17,0.5118079884181271,0.7397641999450537
2025-01-21,0.5227225975061649,0.727875780969941
2025-01-22,0.5335188510107243,0.7466875516237568
2025-01-23,0.7033283776829404,1.1644050719749068
2025-01-24,0.3789851714241873,0.5724442106583313
2025-01-27,0.6889472194446723,0.9887145754269401
2025-01-28,0.4993381659009024,0.8664229798120346
2025-01-29,0.7887390481582648,1.4214156062049519
2025-01-30,0.432060258006812,0.571307228053047
2025-01-31,0.440747124788222,0.6262472645424848
2025-02-03,0.5416089280021291,0.6918314918948159
2025-02-04,0.3595948490176759,0.5313221047064325
2025-02-05,0.3307883238977431,0.4869726364059559
2025-02-06,0.9081349332212443,1.4661436897582125
2025-02-07,0.5302010040512953,0.8415294880863646
2025-02-10,0.4552593646952346,0.6978659461842455
2025-02-11,0.5850036119172174,0.9425860602918626
2025-02-12,0.6261176618745472,1.0533968167703809
2025-02-13,0.6312273744711413,1.1084477723889872
2025-02-14,0.3056700153018155,0.43217666619372297
2025-02-18,0.3822029830335035,0.5019692416290771
2025-02-19,0.8180590579456501,1.3201518543785125
2025-02-20,0.6550530717649257,1.0693653513086754
2025-02-21,0.48829304965207837,0.6361272652616439
2025-02-24,0.586508649796893,0.8400411969336052
2025-02-25,0.5480720171033476,0.7780005044895263
2025-02-26,0.3336570599626937,0.43916133955440134
2025-02-27,0.7215307332598895,1.036056733740483
2025-02-28,0.45851549210907905,0.6231957143841589
2025-03-03,0.6969586276135293,0.9753005804097217
2025-03-04,0.8563928166967858,1.1771779320726168
2025-03-05,0.6000908708204922,0.8126334180119553
2025-03-06,0.8741538998181552,1.1994785575670996
2025-03-07,0.8821341559441418,1.3069907075746672
2025-03-10,1.0789067227284206,1.3745705599758777
2025-03-11,1.2502661952870007,1.5132618385429293
2025-03-12,0.7817004971697964,1.1509904492959495
2025-03-13,1.0972885939152373,1.4010141086565537
2025-03-14,1.3155182214042798,1.972069585968122
2025-03-17,1.0420918101763978,1.6475944887559266
2025-03-18,0.8059087765471449,1.2686283343564086
2025-03-19,0.8065121073399832,1.349596678034461
2025-03-20,0.6424513765091029,1.180588556237976
2025-03-21,0.7410912376734753,1.0100765756928944
2025-03-24,3.3626872882188197,4.802485997517173
2025-03-25,0.49014721284654755,0.7632760577182376
2025-03-26,3.0195499875982237,4.026585330441704
2025-03-27,0.942417564119917,1.3929669764755825
2025-03-28,5.013456560517952,6.760853718933626
2025-03-31,1.483352636414958,2.196667478953273
2025-04-01,0.5253213621677763,0.6647967014493025
2025-04-02,0.4914592668842362,0.6335757835683736
2025-04-03,1.4057813035344766,1.8053267555990187
2025-04-04,2.310812988932622,3.0861795737124242
2025-04-07,2.485900156506129,3.1922693502805997
2025-04-08,2.195124263497805,2.7334441425419826
2025-04-09,2.728219129618019,3.33603147832677
2025-04-10,3.666944128803077,4.545110222862905
2025-04-11,3.506545741952633,4.068153413770268
2025-04-14,2.196781290862639,2.5709658974672323
2025-04-15,1.8737119831536866,2.251323707924422
2025-04-16,1.8575434836570914,2.1586882491715174
2025-04-17,1.4989082239973985,1.8122396388409505
2025-04-21,1.1438397906737003,1.3729238250848128
2025-04-22,1.8920792015603587,2.1732730939953537
2025-04-23,1.6782656280796955,1.9959789753625559
2025-04-24,1.101009105020943,1.4605331558456611
2025-04-25,0.8417660720704837,1.0085584383660917
2025-04-28,1.2763679686798932,1.5686920450532673
2025-04-29,1.1591448755862823,1.4290281928335726
2025-04-30,1.55899416068348,2.051166375696129
2025-05-01,1.252718187211719,1.7199967439466217
2025-05-02,1.008653055376903,1.2175552922728605
2025-05-05,1.053010323928017,1.3568225659502617
2025-05-06,1.1868194180075544,1.4478835041235822
2025-05-07,0.869578207213092,1.0769645485938726
2025-05-08,0.7330469942530297,0.8932171791564947
2025-05-09,0.6759531587929721,0.851348816717915
2025-05-12,0.28294219450686353,0.43395618845109973
2025-05-13,0.5530753127716437,0.8913911264124259
2025-05-14,0.33226655933350685,0.5118740057242245
2025-05-15,0.32329636777895954,0.5141117062449065
2025-05-16,0.5353039478062954,0.9698986689387366
2025-05-19,0.7130434174476958,1.2046888034715726
2025-05-20,0.6240077104798464,1.091223869270866
2025-05-21,0.5551301234343083,0.7330430151398284
2025-05-22,0.5001417549594412,0.6398476943707345
2025-05-23,0.6993024679408768,1.0086408546919194
2025-05-27,0.383094772686082,0.532860485956791
2025-05-28,0.5205682792541705,0.8489772611642717
2025-05-29,0.7555704678198141,1.1677735806429892
2025-05-30,0.60090779444865,1.0878538793642105
2025-06-02,0.3583392052359211,0.48645717529319055
2025-06-03,0.7588110276286822,1.2848985216199695
2025-06-04,0.5305947420322793,0.9596299833885922
2025-06-05,0.5999776396304682,0.9918798928633228
2025-06-06,0.7228748216582223,1.212386226630484
2025-06-09,0.8198718383216813,1.3316356507183085
2025-06-10,1.0315335867595785,1.5649424844676267
2025-06-11,0.8234002850133194,1.359493913221863
2025-06-12,0.9372181308620704,1.4703120082247165
2025-06-13,1.0123526141416783,1.437368027232442
2025-06-16,0.8936856422708901,1.4160313850663195
2025-06-17,1.0256769128898495,1.569082639432794
2025-06-18,0.43046015587579944,0.5488957500843459
2025-06-20,0.8047221572214603,1.1439853781192273
2025-06-23,0.9924578041128779,1.2927919584827958
2025-06-24,0.6651440762173821,0.9440888281780455
2025-06-25,0.5878557911887204,0.8185610020846225
2025-06-26,0.7727784188751929,1.1300529169532405
2025-06-27,0.46857106780877167,0.6795693149022477
2025-06-30,0.5603486234306686,0.8081717389352645
2025-07-01,0.5473424776852308,0.7718819466568015
2025-07-02,0.8325004298750084,1.2408926780374552
2025-07-03,0.5881397595151984,0.8366370399313814
2025-07-07,0.6584810799072519,0.861906457994061
2025-07-08,0.8903324348654142,1.2437330342659019
2025-07-09,0.7886109790552054,1.140393551537508
2025-07-10,0.5905571035830451,0.8476213934790731
2025-07-11,0.5449122430092557,0.7517218736563348
2025-07-14,0.8073510162194125,1.0781882170706478
2025-07-15,0.9846917439206326,1.4252840205580097
2025-07-16,0.6816456933387444,0.906717278854174
2025-07-17,0.9502901663739269,1.3726887856960939
2025-07-18,0.6718734183471528,0.9013063066606989
2025-07-21,0.8862257359864768,1.2302733834845097
2025-07-22,0.8439559425636864,1.2115462990292722
2025-07-23,0.5513214253557253,0.7491272035036431
2025-07-24,0.8656578864002545,1.2508311514482233
2025-07-25,0.4362348052045053,0.6227849002677932
2025-07-28,0.7097116351879934,1.0688968797028744
2025-07-29,0.8454357755972463,1.2494020168491964
2025-07-30,1.4922494616670416,2.15224277405454
2025-07-31,0.8576581122677831,1.2779356446263208
2025-08-01,1.0383627175804542,1.3415586131657904
2025-08-04,0.7374010446278779,0.9674617466425696
2025-08-05,0.8086838139623782,1.1208436143266742
2025-08-06,0.4855034715436257,0.6282866234965012
2025-08-07,0.7844464227695654,1.0892256573805372
2025-08-08,0.6960059291243311,0.9940192603327758
2025-08-11,0.7152034961900265,1.093022895781915
2025-08-12,0.7001675974349902,1.0830971005466592
2025-08-13,0.39709029294761966,0.5627821846837405
2025-08-14,0.7795390130128784,1.2339004381806542
2025-08-15,0.40652954294984994,0.6179137561299396
2025-08-18,0.7333618775262222,1.106633209382529
2025-08-19,0.5137310486988478,0.6572669954744716
2025-08-20,0.7223480827046047,1.0876783097323712
2025-08-21,0.7898687841146269,1.0843809856163567
2025-08-22,0.38440692090228,0.5024069352772441
2025-08-25,0.5951631906194175,0.8557319553252817
2025-08-27,0.39711835500162684,0.5579917432526925
2025-08-28,0.3854294833712349,0.4958071869189851
2025-08-29,0.49921396350072084,0.6925593630016545
2025-09-02,0.8082219524473309,1.0943637746562052
2025-09-03,0.7601184351322453,1.1340385786265292
2025-09-04,0.7998992124089984,1.1592535343620873
2025-09-05,0.8920573042772078,1.304100169195098
2025-09-08,0.7278458960125661,1.098779533271937
2025-09-09,0.6909199503028275,1.0601282079810144
2025-09-11,0.8146621124299654,1.3328398713359384
2025-09-12,0.922834716141567,1.436035543064728
